ISBN,TitleID,Translation,Cover,Loanable
879368921-7,1,Azeri,h,0
790016437-5,2,Persian,h,1
066524669-2,3,Estonian,h,1
364987835-6,4,Dhivehi,h,0
332520271-3,5,Chinese,s,1
260478202-2,6,Gagauz,h,0
357817930-2,7,German,s,0
582684799-9,8,Romanian,s,0
582456276-8,9,Tswana,h,1
381201741-5,10,IrishGaelic,h,1
845623893-7,11,Dutch,h,1
808060227-1,12,Telugu,s,0
502535591-5,13,Norwegian,h,0
739525572-0,14,Amharic,h,1
164384663-9,15,HiriMotu,s,1
781643488-X,16,Lithuanian,h,1
007231000-6,17,Quechua,s,1
459570713-4,18,Filipino,s,0
512261037-1,19,Malay,h,1
790899831-3,20,Tswana,s,1
431112867-3,21,Azeri,s,0
375402500-7,22,Malagasy,s,0
578145865-4,23,Icelandic,s,1
299430563-1,24,NorthernSotho,s,1
445392525-5,25,Kazakh,h,0
869826682-7,26,Malayalam,s,0
178872967-6,27,Polish,h,0
699562360-6,28,Malagasy,s,1
990755551-7,29,Dari,h,0
110879424-6,30,Dari,s,0
690139555-8,31,Hebrew,h,0
682733539-9,32,Albanian,s,0
954157779-2,33,Bosnian,s,1
899791494-4,34,Swati,s,0
514263048-3,35,Bislama,s,1
092438831-5,36,Kurdish,h,1
764657566-6,37,Kannada,h,1
068377638-X,38,Burmese,h,1
040717335-8,39,Malagasy,s,1
862507977-6,40,Macedonian,h,1
757102745-4,41,Malayalam,s,1
684285525-X,42,Catalan,s,0
228574614-8,43,Italian,h,0
216191054-X,44,Lao,s,1
037189629-0,45,Mongolian,s,1
347380296-4,46,Tajik,h,0
646966799-6,47,Latvian,h,1
272943672-3,48,Guaraní,h,0
716776342-X,49,Spanish,h,1
916102546-1,50,Ndebele,s,0
212772020-2,51,Montenegrin,h,1
464814419-8,52,Gagauz,h,1
160501557-1,53,HiriMotu,s,0
853399626-8,54,Tsonga,h,0
455631415-1,55,Danish,h,1
599028319-9,56,Croatian,s,0
087313708-6,57,Quechua,s,0
080962259-9,58,Latvian,h,1
578517046-9,59,Kazakh,h,0
995142570-4,60,Maltese,s,1
154043192-4,61,Khmer,h,1
413612032-X,62,Oriya,h,0
000798934-2,63,Montenegrin,h,0
407165322-1,64,Dari,s,0
343638887-4,65,Indonesian,s,1
177970598-0,66,NorthernSotho,h,1
408886121-3,67,Kannada,h,1
417955969-2,68,Pashto,s,0
151147383-5,69,Somali,h,0
403668351-9,70,Korean,s,1
007724014-6,71,Korean,h,1
800674720-2,72,Malayalam,h,0
268134068-3,73,Telugu,h,1
960998589-0,74,Nepali,s,1
100961548-3,75,Malay,h,0
773889943-3,76,Nepali,h,0
426841543-2,77,Romanian,h,1
522395670-2,78,Swahili,h,0
197071943-5,79,Aymara,s,1
338677699-X,80,Norwegian,s,1
764219489-7,81,Moldovan,s,0
438553802-6,82,NewZealand,h,1
090699929-4,83,Swahili,h,0
943197964-0,84,Danish,h,0
565254895-9,85,Khmer,s,0
802581682-6,86,Kurdish,s,1
